
Gurobi 8.1.1 (linux64, Python) logging started Fri Aug  7 15:35:02 2020

Academic license - for non-commercial use only
Read LP format model from file /tmp/tmpik2mxpv0.pyomo.lp
Reading time = 14.11 seconds
x4664954: 6797668 rows, 4664954 columns, 16860122 nonzeros
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Changed value of parameter BarHomogeneous to 1
   Prev: -1  Min: -1  Max: 1  Default: -1
Changed value of parameter Threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter Method to 2
   Prev: -1  Min: -1  Max: 5  Default: -1
Parameter BarConvTol unchanged
   Value: 1e-08  Min: 0.0  Max: 1.0  Default: 1e-08
Changed value of parameter Crossover to 1
   Prev: -1  Min: -1  Max: 5  Default: -1
Optimize a model with 6797668 rows, 4664954 columns and 16860122 nonzeros
Coefficient statistics:
  Matrix range     [1e-03, 4e+00]
  Objective range  [2e-06, 3e+04]
  Bounds range     [1e-03, 3e+04]
  RHS range        [1e-03, 1e+05]
Presolve removed 2203163 rows and 521780 columns (presolve time = 9s) ...
Presolve removed 2203163 rows and 521780 columns (presolve time = 10s) ...
Presolve removed 2264348 rows and 582965 columns (presolve time = 16s) ...
Presolve removed 2264348 rows and 582965 columns (presolve time = 28s) ...
Presolve removed 2676021 rows and 582965 columns (presolve time = 30s) ...
Presolve removed 2676021 rows and 582965 columns
Presolve time: 30.40s
Presolved: 4121647 rows, 4493662 columns, 13650144 nonzeros

Ordering time: 0.00s

Barrier statistics:
 Dense cols : 235
 Free vars  : 516623
 AA' NZ     : 1.188e+07
 Factor NZ  : 1.114e+08 (roughly 4.0 GBytes of memory)
 Factor Ops : 3.264e+10 (roughly 5 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.19375103e+08 -4.47352135e+09  1.01e+09 8.55e-02  1.05e+05    68s
   1   2.10458410e+08 -3.34987642e+09  8.69e+08 7.73e+00  7.10e+04    74s
   2   1.94976584e+08 -2.78842682e+09  7.24e+08 2.25e+00  5.22e+04    80s
   3   1.43922463e+08 -2.57223730e+09  4.54e+08 7.17e-01  3.23e+04    88s
   4   2.02252536e+07 -2.33397741e+08  1.72e+07 7.28e-02  2.95e+02    98s
   5   1.00109793e+07 -4.00959997e+07  1.64e+06 1.43e-02  2.05e+01   106s
   6   6.20561968e+06 -2.05319202e+07  1.88e+05 7.75e-03  5.23e+00   113s
   7   3.57253491e+06 -9.77044411e+06  5.50e+04 3.90e-03  2.11e+00   119s
   8   2.27903961e+06 -4.79097076e+06  2.71e+04 1.94e-03  1.01e+00   125s
   9   1.10792602e+06 -2.47001096e+06  7.52e+03 9.09e-04  4.58e-01   132s
  10   9.17832578e+05 -1.47098831e+06  6.11e+03 4.41e-04  2.98e-01   140s
  11   5.06066074e+05 -8.94975682e+05  2.97e+03 2.39e-04  1.69e-01   149s
  12   4.11542429e+05 -4.52241450e+05  1.53e-01 6.89e-05  1.02e-01   157s
  13   3.42549040e+05 -2.51855313e+05  1.24e-01 2.35e-05  6.94e-02   164s
  14   2.91231211e+05 -1.64235087e+05  1.03e-01 1.92e-05  5.27e-02   170s
  15   2.36073497e+05 -1.13073673e+05  7.99e-02 1.91e-05  4.02e-02   177s
  16   2.01147318e+05 -9.08485489e+04  6.55e-02 2.24e-05  3.35e-02   185s
  17   1.76598602e+05 -5.96743130e+04  5.56e-02 2.72e-05  2.70e-02   192s
  18   1.67027823e+05 -4.46882557e+04  5.17e-02 2.77e-05  2.41e-02   199s
  19   1.51603586e+05 -3.13113851e+04  4.55e-02 3.01e-05  2.08e-02   206s
  20   1.38193355e+05 -1.90563260e+04  4.01e-02 3.30e-05  1.78e-02   214s
  21   1.29234639e+05 -1.04252567e+04  3.65e-02 3.44e-05  1.58e-02   221s
  22   1.11362718e+05 -3.67035652e+03  2.92e-02 3.46e-05  1.30e-02   231s
  66   5.24054334e+04  4.17659202e+04  2.83e-03 1.75e-05  1.19e-03   547s
  67   5.21995086e+04  4.19267157e+04  2.70e-03 1.74e-05  1.15e-03   555s
  68   5.20404795e+04  4.23604954e+04  2.60e-03 1.75e-05  1.08e-03   562s
  69   5.18888796e+04  4.24776424e+04  2.50e-03 1.74e-05  1.05e-03   568s
  70   5.15644175e+04  4.29843526e+04  2.30e-03 1.69e-05  9.60e-04   575s
  71   5.14017935e+04  4.32130110e+04  2.19e-03 1.69e-05  9.16e-04   583s
  72   5.12012458e+04  4.36673297e+04  2.07e-03 1.63e-05  8.43e-04   592s
  73   5.10960519e+04  4.43155057e+04  2.01e-03 1.52e-05  7.59e-04   600s
  74   5.08003467e+04  4.45483499e+04  1.82e-03 1.50e-05  6.99e-04   607s
  75   5.06575702e+04  4.46543518e+04  1.73e-03 1.48e-05  6.72e-04   613s
  76   5.05169209e+04  4.47525729e+04  1.64e-03 1.47e-05  6.45e-04   619s
  77   5.03219655e+04  4.50511622e+04  1.52e-03 1.39e-05  5.90e-04   626s
  78   5.02514061e+04  4.51873789e+04  1.48e-03 1.37e-05  5.66e-04   633s
  79   4.99381591e+04  4.54430697e+04  1.29e-03 1.31e-05  5.03e-04   642s
  80   4.97185483e+04  4.55680061e+04  1.16e-03 1.27e-05  4.64e-04   651s
  81   4.96685537e+04  4.56452775e+04  1.13e-03 1.25e-05  4.50e-04   658s
  82   4.96214651e+04  4.57170158e+04  1.11e-03 1.23e-05  4.37e-04   664s
  83   4.95770860e+04  4.57551653e+04  1.08e-03 1.21e-05  4.27e-04   670s
  84   4.95298983e+04  4.58215248e+04  1.05e-03 1.19e-05  4.15e-04   677s
  85   4.93939634e+04  4.59521387e+04  9.77e-04 1.14e-05  3.85e-04   685s
  86   4.92748913e+04  4.60327034e+04  9.10e-04 1.11e-05  3.63e-04   694s
  87   4.92413952e+04  4.60543969e+04  8.91e-04 1.10e-05  3.56e-04   702s
  88   4.91610834e+04  4.61496066e+04  8.45e-04 1.06e-05  3.37e-04   709s
  89   4.91048657e+04  4.61898179e+04  8.13e-04 1.04e-05  3.26e-04   715s
  90   4.90819178e+04  4.62403308e+04  8.00e-04 1.02e-05  3.18e-04   722s
  91   4.90545968e+04  4.62853279e+04  7.85e-04 1.00e-05  3.10e-04   728s
  92   4.90292755e+04  4.63040949e+04  7.70e-04 9.96e-06  3.05e-04   735s
  93   4.89381304e+04  4.63837412e+04  7.19e-04 9.59e-06  2.86e-04   743s
  94   4.88762569e+04  4.64383224e+04  6.84e-04 9.34e-06  2.73e-04   752s
  95   4.87576373e+04  4.64937168e+04  6.17e-04 9.10e-06  2.53e-04   760s
  96   4.87116495e+04  4.65372210e+04  5.91e-04 8.87e-06  2.43e-04   767s
  97   4.86967798e+04  4.65482221e+04  5.83e-04 8.82e-06  2.40e-04   773s
  98   4.86703317e+04  4.65878355e+04  5.68e-04 8.62e-06  2.33e-04   779s
  99   4.86078531e+04  4.66224520e+04  5.33e-04 8.43e-06  2.22e-04   786s
 100   4.85634809e+04  4.66972403e+04  5.08e-04 7.97e-06  2.09e-04   794s
 101   4.85134300e+04  4.67591463e+04  4.80e-04 7.62e-06  1.96e-04   801s
 102   4.84663220e+04  4.68187694e+04  4.54e-04 7.27e-06  1.84e-04   809s
 103   4.84156685e+04  4.68832435e+04  4.26e-04 6.89e-06  1.71e-04   816s
 104   4.83896282e+04  4.69332058e+04  4.11e-04 6.61e-06  1.63e-04   822s
 105   4.83673876e+04  4.69560596e+04  3.98e-04 6.48e-06  1.58e-04   829s
 106   4.83295082e+04  4.69675659e+04  3.77e-04 6.41e-06  1.52e-04   837s
 107   4.82762654e+04  4.70180938e+04  3.47e-04 6.07e-06  1.41e-04   846s
 108   4.82191006e+04  4.70843956e+04  3.15e-04 5.60e-06  1.27e-04   853s
 109   4.81888941e+04  4.70974193e+04  2.98e-04 5.51e-06  1.22e-04   860s
 110   4.81727648e+04  4.71101812e+04  2.89e-04 5.42e-06  1.19e-04   867s
 111   4.81619035e+04  4.71208473e+04  2.83e-04 5.34e-06  1.17e-04   873s
 112   4.81336702e+04  4.71487233e+04  2.67e-04 5.13e-06  1.10e-04   880s
 113   4.81097396e+04  4.72227800e+04  2.54e-04 4.56e-06  9.93e-05   888s
 114   4.80614797e+04  4.72537503e+04  2.27e-04 4.29e-06  9.04e-05   897s
 115   4.80466243e+04  4.72975454e+04  2.18e-04 3.92e-06  8.38e-05   905s
 116   4.80273119e+04  4.73162123e+04  2.07e-04 3.76e-06  7.96e-05   912s
 117   4.80142681e+04  4.73335482e+04  2.00e-04 3.62e-06  7.62e-05   918s
 118   4.79994949e+04  4.73398022e+04  1.91e-04 3.57e-06  7.38e-05   925s
 119   4.79945359e+04  4.73475318e+04  1.88e-04 3.50e-06  7.24e-05   933s
 120   4.79887976e+04  4.73650088e+04  1.85e-04 3.33e-06  6.98e-05   942s
 121   4.79610189e+04  4.73854756e+04  1.70e-04 3.13e-06  6.44e-05   949s
 122   4.79414290e+04  4.74024212e+04  1.59e-04 2.94e-06  6.03e-05   957s
 123   4.79309008e+04  4.74232974e+04  1.53e-04 2.74e-06  5.68e-05   965s
 124   4.79186830e+04  4.74352944e+04  1.46e-04 2.64e-06  5.41e-05   971s
 125   4.78972682e+04  4.74429920e+04  1.34e-04 2.58e-06  5.08e-05   979s
 126   4.78805322e+04  4.74536140e+04  1.24e-04 2.48e-06  4.78e-05   989s
 127   4.78653260e+04  4.74671468e+04  1.15e-04 2.29e-06  4.46e-05   999s
 128   4.78559932e+04  4.74758120e+04  1.10e-04 2.23e-06  4.25e-05  1006s
 129   4.78391187e+04  4.74926846e+04  1.00e-04 2.08e-06  3.88e-05  1013s
 130   4.78356055e+04  4.74990492e+04  9.81e-05 2.04e-06  3.77e-05  1019s
 131   4.78303984e+04  4.75072314e+04  9.51e-05 1.97e-06  3.62e-05  1026s
 132   4.78238957e+04  4.75175833e+04  9.13e-05 1.83e-06  3.43e-05  1033s
 133   4.78071130e+04  4.75286549e+04  8.16e-05 1.72e-06  3.12e-05  1041s
 134   4.77955291e+04  4.75379809e+04  7.51e-05 1.63e-06  2.88e-05  1050s
 135   4.77776835e+04  4.75463482e+04  6.47e-05 1.52e-06  2.59e-05  1059s
 136   4.77738851e+04  4.75515354e+04  6.25e-05 1.48e-06  2.49e-05  1066s
 137   4.77689620e+04  4.75596725e+04  5.97e-05 1.40e-06  2.34e-05  1072s
 138   4.77669335e+04  4.75644181e+04  5.85e-05 1.34e-06  2.27e-05  1078s
 139   4.77581170e+04  4.75740095e+04  5.35e-05 1.22e-06  2.06e-05  1086s
 140   4.77506780e+04  4.75796205e+04  4.93e-05 1.14e-06  1.91e-05  1095s
 141   4.77455120e+04  4.75829271e+04  4.63e-05 1.10e-06  1.82e-05  1104s
 142   4.77420525e+04  4.75850314e+04  4.43e-05 1.08e-06  1.76e-05  1111s
 143   4.77410958e+04  4.75892601e+04  4.37e-05 1.02e-06  1.70e-05  1120s
 144   4.77404603e+04  4.75928348e+04  4.34e-05 9.54e-07  1.65e-05  1130s
 145   4.77324813e+04  4.75966149e+04  3.88e-05 9.01e-07  1.52e-05  1142s
 146   4.77272551e+04  4.76026210e+04  3.57e-05 8.26e-07  1.39e-05  1150s
 147   4.77245129e+04  4.76052699e+04  3.42e-05 7.99e-07  1.33e-05  1158s
 148   4.77226278e+04  4.76068323e+04  3.31e-05 7.86e-07  1.29e-05  1164s
 149   4.77189586e+04  4.76075279e+04  3.09e-05 7.80e-07  1.25e-05  1170s
 150   4.77162583e+04  4.76143700e+04  2.94e-05 6.92e-07  1.14e-05  1177s
 151   4.77120459e+04  4.76172033e+04  2.70e-05 6.58e-07  1.06e-05  1186s
 152   4.77094980e+04  4.76191928e+04  2.55e-05 6.29e-07  1.01e-05  1193s
 153   4.77071507e+04  4.76223073e+04  2.42e-05 5.82e-07  9.48e-06  1201s
 154   4.77045908e+04  4.76238960e+04  2.27e-05 5.59e-07  9.02e-06  1208s
 155   4.77037786e+04  4.76250016e+04  2.22e-05 5.46e-07  8.80e-06  1216s
 156   4.77017999e+04  4.76274643e+04  2.11e-05 5.07e-07  8.31e-06  1224s
 157   4.76986267e+04  4.76290739e+04  1.93e-05 4.79e-07  7.77e-06  1232s
 158   4.76971324e+04  4.76308255e+04  1.84e-05 4.59e-07  7.41e-06  1241s
 159   4.76954715e+04  4.76332932e+04  1.75e-05 4.37e-07  6.95e-06  1251s
 160   4.76933979e+04  4.76351793e+04  1.63e-05 4.16e-07  6.50e-06  1259s
 161   4.76927116e+04  4.76360666e+04  1.59e-05 4.06e-07  6.33e-06  1266s
 162   4.76920026e+04  4.76369711e+04  1.55e-05 4.02e-07  6.15e-06  1274s
 163   4.76896915e+04  4.76379623e+04  1.42e-05 3.90e-07  5.78e-06  1281s
 164   4.76880725e+04  4.76398567e+04  1.33e-05 3.69e-07  5.39e-06  1289s
 165   4.76866276e+04  4.76417193e+04  1.24e-05 3.52e-07  5.02e-06  1298s
 166   4.76846785e+04  4.76428908e+04  1.13e-05 3.30e-07  4.67e-06  1307s
 167   4.76834840e+04  4.76445508e+04  1.06e-05 3.07e-07  4.35e-06  1314s
 168   4.76822503e+04  4.76452673e+04  9.94e-06 2.98e-07  4.13e-06  1320s
 169   4.76818437e+04  4.76466429e+04  9.70e-06 2.83e-07  3.93e-06  1326s
 170   4.76805751e+04  4.76473023e+04  8.97e-06 2.70e-07  3.72e-06  1333s
 171   4.76798817e+04  4.76480107e+04  8.57e-06 2.60e-07  3.56e-06  1342s
 172   4.76790516e+04  4.76488107e+04  8.10e-06 2.47e-07  3.38e-06  1349s
 173   4.76778880e+04  4.76501427e+04  7.44e-06 2.27e-07  3.10e-06  1357s
 174   4.76774535e+04  4.76513034e+04  7.19e-06 2.09e-07  2.92e-06  1365s
 175   4.76767028e+04  4.76517173e+04  6.76e-06 2.04e-07  2.79e-06  1372s
 176   4.76762941e+04  4.76525066e+04  6.53e-06 1.96e-07  2.66e-06  1381s
 177   4.76750927e+04  4.76532075e+04  5.84e-06 1.86e-07  2.44e-06  1389s
 178   4.76744642e+04  4.76544676e+04  5.49e-06 1.67e-07  2.23e-06  1401s
 179   4.76736296e+04  4.76552008e+04  5.01e-06 1.55e-07  2.06e-06  1409s
 180   4.76731639e+04  4.76560433e+04  4.75e-06 1.41e-07  1.91e-06  1417s
 181   4.76729343e+04  4.76564721e+04  4.62e-06 1.35e-07  1.84e-06  1423s
 182   4.76727103e+04  4.76567375e+04  4.49e-06 1.32e-07  1.78e-06  1430s
 183   4.76721940e+04  4.76571052e+04  4.19e-06 1.26e-07  1.68e-06  1437s
 184   4.76717645e+04  4.76573925e+04  3.95e-06 1.22e-07  1.60e-06  1445s
 185   4.76714759e+04  4.76584608e+04  3.79e-06 1.02e-07  1.45e-06  1455s
 186   4.76706217e+04  4.76590212e+04  3.30e-06 9.35e-08  1.29e-06  1465s
 187   4.76702592e+04  4.76595598e+04  3.10e-06 8.50e-08  1.19e-06  1473s
 188   4.76700627e+04  4.76598309e+04  2.99e-06 8.07e-08  1.14e-06  1480s
 189   4.76697336e+04  4.76600980e+04  2.80e-06 7.72e-08  1.07e-06  1488s
 190   4.76695707e+04  4.76606632e+04  2.71e-06 6.85e-08  9.93e-07  1497s
 191   4.76690501e+04  4.76608309e+04  2.41e-06 6.60e-08  9.17e-07  1506s
 192   4.76689216e+04  4.76609279e+04  2.34e-06 6.46e-08  8.91e-07  1514s
 193   4.76684625e+04  4.76615251e+04  2.08e-06 5.51e-08  7.74e-07  1524s
 194   4.76682720e+04  4.76617941e+04  1.97e-06 5.08e-08  7.22e-07  1533s
 195   4.76680379e+04  4.76619533e+04  1.84e-06 4.83e-08  6.79e-07  1542s
 196   4.76679515e+04  4.76620831e+04  1.79e-06 4.62e-08  6.54e-07  1549s
 197   4.76679053e+04  4.76621752e+04  1.76e-06 4.49e-08  6.39e-07  1556s
 198   4.76678408e+04  4.76622407e+04  1.73e-06 4.42e-08  6.25e-07  1564s
 199   4.76677087e+04  4.76624040e+04  1.65e-06 4.24e-08  5.92e-07  1573s
 200   4.76673867e+04  4.76625930e+04  1.47e-06 8.00e-07  5.35e-07  1584s
 201   4.76672177e+04  4.76626252e+04  1.38e-06 7.89e-07  5.12e-07  1593s
 202   4.76671438e+04  4.76628985e+04  1.33e-06 6.91e-07  4.73e-07  1602s
 203   4.76670311e+04  4.76629650e+04  1.27e-06 6.67e-07  4.53e-07  1610s
 204   4.76668928e+04  4.76630629e+04  1.19e-06 6.31e-07  4.27e-07  1619s
 205   4.76666427e+04  4.76631529e+04  1.05e-06 5.99e-07  3.89e-07  1628s
 206   4.76664407e+04  4.76634059e+04  9.37e-07 5.05e-07  3.38e-07  1636s
 207   4.76662773e+04  4.76635866e+04  8.44e-07 4.40e-07  3.00e-07  1645s
 208   4.76662290e+04  4.76636204e+04  8.17e-07 4.27e-07  2.91e-07  1653s
 209   4.76661107e+04  4.76637531e+04  7.49e-07 3.79e-07  2.63e-07  1662s
 210   4.76659984e+04  4.76638043e+04  6.85e-07 3.61e-07  2.45e-07  1670s
 211   4.76658789e+04  4.76639158e+04  6.17e-07 3.21e-07  2.19e-07  1677s
 212   4.76658465e+04  4.76639247e+04  5.98e-07 5.46e-07  2.14e-07  1685s
 213   4.76656968e+04  4.76640287e+04  5.13e-07 4.77e-07  1.86e-07  1694s
 214   4.76656247e+04  4.76641224e+04  4.72e-07 7.51e-07  1.68e-07  1705s
 215   4.76656182e+04  4.76641590e+04  4.68e-07 7.11e-07  1.63e-07  1714s
 216   4.76655456e+04  4.76642029e+04  4.26e-07 6.63e-07  1.50e-07  1723s
 217   4.76655012e+04  4.76642278e+04  4.00e-07 6.72e-07  1.42e-07  1732s
 218   4.76654051e+04  4.76642728e+04  3.46e-07 6.20e-07  1.26e-07  1740s
 219   4.76653570e+04  4.76643534e+04  3.18e-07 5.26e-07  1.12e-07  1749s
 220   4.76652600e+04  4.76644204e+04  2.62e-07 4.49e-07  9.36e-08  1759s
 221   4.76651931e+04  4.76645042e+04  2.24e-07 3.51e-07  7.68e-08  1768s
 222   4.76651688e+04  4.76645224e+04  2.10e-07 3.30e-07  7.21e-08  1776s
 223   4.76651557e+04  4.76645320e+04  2.02e-07 3.94e-07  6.96e-08  1784s
 224   4.76651386e+04  4.76645397e+04  1.92e-07 3.83e-07  6.68e-08  1791s
 225   4.76651168e+04  4.76645709e+04  1.80e-07 1.99e-07  6.09e-08  1799s
 226   4.76651055e+04  4.76645952e+04  1.73e-07 1.78e-07  5.69e-08  1808s
 227   4.76650594e+04  4.76646290e+04  1.47e-07 2.51e-06  4.80e-08  1819s
 228   4.76650298e+04  4.76646456e+04  1.30e-07 2.72e-06  4.28e-08  1829s
 229   4.76650155e+04  4.76646601e+04  1.22e-07 2.48e-06  3.96e-08  1837s
 230   4.76649915e+04  4.76646694e+04  1.08e-07 2.33e-06  3.59e-08  1844s
 231   4.76649861e+04  4.76646785e+04  1.04e-07 2.17e-06  3.43e-08  1851s
 232   4.76649632e+04  4.76647080e+04  9.24e-08 1.67e-06  2.85e-08  1859s
 233   4.76649474e+04  4.76647175e+04  8.22e-08 1.50e-06  2.56e-08  1868s
 234   4.76649423e+04  4.76647241e+04  7.91e-08 8.21e-06  2.43e-08  1879s
 235   4.76649330e+04  4.76647351e+04  7.40e-08 7.10e-06  2.20e-08  1889s
 236   4.76649260e+04  4.76647373e+04  1.13e-07 1.40e-05  2.10e-08  1898s
 237   4.76649212e+04  4.76647389e+04  1.12e-07 1.37e-05  2.03e-08  1906s
 238   4.76649129e+04  4.76647421e+04  1.03e-07 1.31e-05  1.90e-08  1917s
 239   4.76649094e+04  4.76647449e+04  9.24e-08 1.25e-05  1.83e-08  1926s
 240   4.76648649e+04  4.76647497e+04  6.94e-08 1.16e-05  1.28e-08  1937s
 241   4.76648537e+04  4.76647610e+04  4.12e-08 9.29e-06  1.03e-08  1949s
 242   4.76648508e+04  4.76647678e+04  4.66e-08 7.02e-06  9.22e-09  1960s
